age,gender,admission_grade,attendance_percentage,study_hours_per_day,scholarship,tuition_fees_paid,parents_education,family_income,exam_score,dropout_status
24,Male,100,93,2,Yes,Yes,Diploma,15152,45,1
18,Male,90,46,4,Yes,No,Bachelor,29727,84,1
22,Male,148,97,3,No,Yes,HighSchool,76278,77,0
21,Male,142,69,1,Yes,No,Master,88695,59,1
23,Male,120,73,4,Yes,No,Diploma,51806,45,1
21,Female,114,92,5,No,Yes,Master,64877,59,0
24,Female,93,46,2,Yes,No,Bachelor,98628,98,1
22,Male,136,66,4,No,No,Master,77145,41,1
22,Female,133,46,4,Yes,Yes,HighSchool,82776,42,1
24,Male,125,41,4,No,Yes,Diploma,54519,99,1
24,Female,141,61,2,No,Yes,Master,13122,93,1
20,Female,96,76,1,No,Yes,Bachelor,60406,58,0
18,Male,91,40,2,No,No,Master,37238,64,1
18,Male,109,92,4,Yes,No,Bachelor,42094,97,1
24,Female,110,87,2,Yes,No,Master,80715,51,1
22,Male,138,77,3,Yes,Yes,Master,11263,49,1
23,Female,116,88,2,No,Yes,Master,75014,72,0
21,Male,127,66,4,Yes,Yes,HighSchool,88248,41,1
24,Female,146,69,3,No,Yes,Master,18990,60,0
24,Male,110,62,3,Yes,Yes,Bachelor,45986,52,1
22,Male,108,48,5,No,Yes,HighSchool,38313,49,1
19,Female,143,64,4,Yes,No,Master,89286,69,1
19,Female,123,74,3,Yes,No,Master,90916,46,1
20,Female,113,55,5,No,No,HighSchool,84425,96,1
21,Male,133,73,3,Yes,No,Diploma,72137,43,1
21,Male,125,98,2,No,No,Bachelor,54359,61,1
21,Female,94,63,2,No,No,Diploma,92277,53,1
24,Male,108,77,4,Yes,No,Master,56622,72,1
21,Male,90,77,2,Yes,No,Bachelor,80163,63,1
19,Male,112,80,2,Yes,No,HighSchool,99100,93,1
24,Male,120,66,3,Yes,No,Diploma,15920,81,1
22,Male,130,73,5,Yes,No,HighSchool,41574,76,1
19,Male,128,95,3,No,No,Bachelor,16215,47,1
20,Male,135,79,3,No,Yes,Bachelor,75011,84,0
18,Female,131,83,5,No,Yes,Diploma,35912,61,0
24,Female,144,99,4,No,No,Bachelor,55088,58,1
20,Female,119,52,5,Yes,Yes,Master,17331,98,1
24,Female,133,70,1,Yes,Yes,Master,92436,44,1
20,Male,124,40,1,Yes,No,HighSchool,67102,97,1
18,Female,138,65,5,Yes,Yes,Bachelor,33181,76,0
20,Female,95,86,5,No,No,Master,96904,87,1
21,Male,147,70,2,Yes,Yes,HighSchool,93315,84,0
18,Female,109,50,3,Yes,No,Master,15491,88,1
24,Female,135,51,3,No,Yes,Master,24068,81,1
